ID;Name;Art;Angriff;Leben;Kosten;Status;Beschreibung
0;Roboto;Unbekannt;2;4;0;Default;Wenn diese Kreatur offen aufgerufen wird, werden alle Menschen auf dem Spielfeld zerstoert und diese Karte erhält für jeden zerstörten Menschen einen Angriffspunkt
1;Arzt;Mensch;1;6;0;Default;Du Kannst einmal pro Runde eine Krautur auf deinem Board auswählen, es enthält zwei Lebenspunkte
2;Wolf;Tier;4;2;0;Default;Wenn diese Kreatur aufgerufen wird und du einen weiteren Wolf in deiner Hand besitzt, wird dieser ebenfalls aufgerufen
3;Bär;Tier;6;6;0;Default;kein Effekt
4;Drache;Fabelwesen;7;7;0;Default;Du Kannst einmal pro Runde eine Krautur auf dem Board deines Gegners auswählen, es erhält den Status Feuer
5;Goldener Drache;Fabelwesen;7;7;0;Default;Du Kannst einmal pro Runde eine Krautur auf dem Board deines Gegners auswählen, es erhält den Status Feuer
6;Einhorn;Fabelwesen;2;5;0;Default;Wenn diese Kreatur offen aufgerufen wird, verdoppeln sich die Angriffspunkte aller offenen Menschen auf deinem Board
7;Fee;Fabelwesen;2;5;0;Default;Du Kannst einmal pro Runde einen Lebenspunkt für jede Kreatur, die sich beim aktivieren von diesem Effekt auf deinem Board befindet, erhalten
8;Flaschengeist;Fabelwesen;4;4;0;Default;Wenn diese Kreatur aufgerufen wird, kannst du eine Kreatur im Friedhof auswählen und deiner Hand hinzufügen
9;Gespenst;Nachtgestalt;0;1;0;Default;Diese Kreatur verliert keine Lebenspunkt, wenn sie offen angegriffen wird
10;Hexe;Nachtgestalt;2;3;0;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offene Kreautur auf dem Board deines Gegners zurück in seine Hand geben
11;Jäger;Mensch;3;1;0;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offenes Tier auf dem Board deines Gegners zerstören
12;Meerjungfrau;Fabelwesen;5;4;0;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du die kontrolle über eine offenen Menschen auf dem Board deines Gegners übernehmen
13;Phönix;Fabelwesen;4;2;0;Default;Wenn diese Kreatur durch einen Angriff zerstört wird, erhälst du Sie in die Hand zurück
14;Pirat;Mensch;4;3;0;Default;Wenn diese Kreatur aufgerufen wird und dein Gegner mindestens zwei Wunderpunkte besitzt, werden zwei Wunderpunkte ihm abgezogen und dir gutgeschrieben
15;Ritter;Mensch;4;4;0;Default;Wenn diese Kreatur angreift, während sich eine offene Fabelwesen-Kreatur auf dem Board deines Gegners befindet, verdoppeln sich ihre Angriffspunkte während dem Angriff
16;Schlange;Tier;1;4;0;Default;Wenn diese Kreatur angreift, erhält die angegriffene Kreatur einen Giftstatus
